Checking mods/fancy_place/init.lua                98 warnings

    mods/fancy_place/init.lua:5:7: unused variable modname
    mods/vlf_biomes/init.lua:1385:9: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:1386:1: line contains only whitespace
    mods/vlf_biomes/init.lua:1388:34: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:1413:9: accessing undefined variable voxelgen
    mods/vlf_biomes/init.lua:1415:9: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:1416:1: line contains only whitespace
    mods/vlf_biomes/init.lua:1417:9: accessing undefined variable minetest
    mods/vlf_biomes/init.lua:1418:1: line contains only whitespace
    mods/vlf_biomes/init.lua:1421:1: line contains only whitespace

Checking mods/vlf_blocks/init.lua                 88 warnings

    mods/vlf_blocks/init.lua:2:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:11:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:21:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:31:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:41:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:52:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:70:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:101:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:133:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:164:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:197:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:205:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:213:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:222:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:231:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:240:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:250:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:265:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:272:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:281:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:288:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:295:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:302:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:309:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:316:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:323:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:330:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:337:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:344:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:351:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:358:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:365:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:372:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:379:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:386:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:394:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:410:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:426:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:442:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:458:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:465:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:472:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:479:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:487:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:493:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:498:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:503:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:508:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:513:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:519:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:540:1: line contains only whitespace
    mods/vlf_blocks/init.lua:545:1: line contains only whitespace
    mods/vlf_blocks/init.lua:546:5: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:587:27: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:590:34: unused argument elapsed
    mods/vlf_blocks/init.lua:591:26: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:592:19: unused variable meta
    mods/vlf_blocks/init.lua:592:26: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:593:1: line contains only whitespace
    mods/vlf_blocks/init.lua:598:1: line contains only whitespace
    mods/vlf_blocks/init.lua:606:1: line contains only whitespace
    mods/vlf_blocks/init.lua:608:21: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:609:39: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:613:1: line contains only whitespace
    mods/vlf_blocks/init.lua:621:49: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:622:48: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:622:121: line is too long (124 > 120)
    mods/vlf_blocks/init.lua:623:1: line contains only whitespace
    mods/vlf_blocks/init.lua:625:61: line contains trailing whitespace
    mods/vlf_blocks/init.lua:626:83: line contains trailing whitespace
    mods/vlf_blocks/init.lua:628:33: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:634:1: line contains only whitespace
    mods/vlf_blocks/init.lua:637:21: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:638:42: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:642:1: line contains only whitespace
    mods/vlf_blocks/init.lua:656:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:660:24: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:664:1: line contains only whitespace
    mods/vlf_blocks/init.lua:667:1: line contains only whitespace
    mods/vlf_blocks/init.lua:668:16: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:671:1: line contains only whitespace
    mods/vlf_blocks/init.lua:674:1: line contains only whitespace
    mods/vlf_blocks/init.lua:675:9: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:676:1: line contains only whitespace
    mods/vlf_blocks/init.lua:677:58: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:683:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:691:1: accessing undefined variable minetest
    mods/vlf_blocks/init.lua:697:1: accessing undefined variable minetest

Checking mods/vlf_core/init.lua                   10 warnings

    mods/vlf_core/init.lua:5:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:6:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:7:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:10:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:11:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:14:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:15:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:16:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:18:1: accessing undefined variable minetest
    mods/vlf_core/init.lua:24:1: accessing undefined variable minetest

Checking mods/vlf_trees/examples.lua              38 warnings

    mods/vlf_trees/examples.lua:12:1: line contains only whitespace
    mods/vlf_trees/examples.lua:24:37: trailing whitespace in a comment
    mods/vlf_trees/examples.lua:28:1: line contains only whitespace
    mods/vlf_trees/examples.lua:33:1: line contains only whitespace
    mods/vlf_trees/examples.lua:44:1: line contains only whitespace
    mods/vlf_trees/examples.lua:47:1: line contains only whitespace
    mods/vlf_trees/examples.lua:53:1: line contains only whitespace
    mods/vlf_trees/examples.lua:60:1: line contains only whitespace
    mods/vlf_trees/examples.lua:69:1: line contains only whitespace
    mods/vlf_trees/examples.lua:83:1: line contains only whitespace
    mods/vlf_trees/examples.lua:95:45: trailing whitespace in a comment
    mods/vlf_trees/examples.lua:98:1: line contains only whitespace
    mods/vlf_trees/examples.lua:102:1: line contains only whitespace
    mods/vlf_trees/examples.lua:105:54: trailing whitespace in a comment
    mods/vlf_trees/examples.lua:109:1: line contains only whitespace
    mods/vlf_trees/examples.lua:128:1: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:133:24: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:137:1: line contains only whitespace
    mods/vlf_trees/examples.lua:142:1: line contains only whitespace
    mods/vlf_trees/examples.lua:143:16: accessing undefined variable vlf_trees
    mods/vlf_trees/examples.lua:146:1: line contains only whitespace
    mods/vlf_trees/examples.lua:149:1: line contains only whitespace
    mods/vlf_trees/examples.lua:150:12: accessing undefined variable vlf_trees
    mods/vlf_trees/examples.lua:151:65: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:159:1: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:164:24: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:168:1: line contains only whitespace
    mods/vlf_trees/examples.lua:172:1: line contains only whitespace
    mods/vlf_trees/examples.lua:176:1: line contains only whitespace
    mods/vlf_trees/examples.lua:177:16: accessing undefined variable vlf_trees
    mods/vlf_trees/examples.lua:180:1: line contains only whitespace
    mods/vlf_trees/examples.lua:182:16: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:185:1: line contains only whitespace
    mods/vlf_trees/examples.lua:188:1: line contains only whitespace
    mods/vlf_trees/examples.lua:189:9: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:190:1: line contains only whitespace
    mods/vlf_trees/examples.lua:191:61: accessing undefined variable minetest
    mods/vlf_trees/examples.lua:195:1: accessing undefined variable minetest

Checking mods/vlf_trees/init.lua                  171 warnings

    mods/vlf_trees/init.lua:4:1: setting non-standard global variable vlf_trees
    mods/vlf_trees/init.lua:7:1: mutating non-standard global variable vlf_trees
    mods/vlf_trees/init.lua:10:1: mutating non-standard global variable vlf_trees
    mods/vlf_trees/init.lua:12:21: line contains trailing whitespace
    mods/vlf_trees/init.lua:26:1: line contains only whitespace
    mods/vlf_trees/init.lua:32:1: line contains only whitespace
    mods/vlf_trees/init.lua:37:1: line contains only whitespace
    mods/vlf_trees/init.lua:41:1: line contains only whitespace
    mods/vlf_trees/init.lua:47:1: line contains only whitespace
    mods/vlf_trees/init.lua:71:69: line contains trailing whitespace
    mods/vlf_trees/init.lua:81:1: line contains only whitespace
    mods/vlf_trees/init.lua:83:28: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:86:1: line contains only whitespace
    mods/vlf_trees/init.lua:90:1: line contains only whitespace
    mods/vlf_trees/init.lua:94:1: line contains only whitespace
    mods/vlf_trees/init.lua:95:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:117:1: line contains only whitespace
    mods/vlf_trees/init.lua:121:47: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:121:101: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:121:121: line is too long (139 > 120)
    mods/vlf_trees/init.lua:122:1: line contains only whitespace
    mods/vlf_trees/init.lua:125:34: accessing undefined variable minetest
    mods/vlf_trees/init.lua:126:40: accessing undefined variable minetest
    mods/vlf_trees/init.lua:128:25: accessing undefined variable minetest
    mods/vlf_trees/init.lua:130:34: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:132:25: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:143:10: mutating non-standard global variable vlf_trees
    mods/vlf_trees/init.lua:144:22: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:148:1: line contains only whitespace
    mods/vlf_trees/init.lua:153:22: accessing undefined variable minetest
    mods/vlf_trees/init.lua:158:1: line contains only whitespace
    mods/vlf_trees/init.lua:163:1: line contains only whitespace
    mods/vlf_trees/init.lua:167:1: line contains only whitespace
    mods/vlf_trees/init.lua:171:9: accessing undefined variable minetest
    mods/vlf_trees/init.lua:173:1: line contains only whitespace
    mods/vlf_trees/init.lua:186:34: accessing undefined variable minetest
    mods/vlf_trees/init.lua:188:25: accessing undefined variable minetest
    mods/vlf_trees/init.lua:194:1: line contains only whitespace
    mods/vlf_trees/init.lua:201:1: line contains only whitespace
    mods/vlf_trees/init.lua:202:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:224:1: line contains only whitespace
    mods/vlf_trees/init.lua:225:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:236:1: line contains only whitespace
    mods/vlf_trees/init.lua:237:45: unused argument clicker
    mods/vlf_trees/init.lua:237:54: unused argument itemstack
    mods/vlf_trees/init.lua:237:65: unused argument pointed_thing
    mods/vlf_trees/init.lua:238:26: accessing undefined variable minetest
    mods/vlf_trees/init.lua:240:1: line contains only whitespace
    mods/vlf_trees/init.lua:242:17: accessing undefined variable minetest
    mods/vlf_trees/init.lua:245:17: accessing undefined variable minetest
    mods/vlf_trees/init.lua:250:1: line contains only whitespace
    mods/vlf_trees/init.lua:252:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:254:27: line contains trailing whitespace
    mods/vlf_trees/init.lua:264:1: line contains only whitespace
    mods/vlf_trees/init.lua:265:45: unused argument clicker
    mods/vlf_trees/init.lua:265:54: unused argument itemstack
    mods/vlf_trees/init.lua:265:65: unused argument pointed_thing
    mods/vlf_trees/init.lua:266:26: accessing undefined variable minetest
    mods/vlf_trees/init.lua:267:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:276:1: line contains only whitespace
    mods/vlf_trees/init.lua:278:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:290:1: line contains only whitespace
    mods/vlf_trees/init.lua:291:45: unused argument clicker
    mods/vlf_trees/init.lua:291:54: unused argument itemstack
    mods/vlf_trees/init.lua:291:65: unused argument pointed_thing
    mods/vlf_trees/init.lua:294:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:295:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:298:1: line contains only whitespace
    mods/vlf_trees/init.lua:300:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:303:39: line contains trailing whitespace
    mods/vlf_trees/init.lua:313:1: line contains only whitespace
    mods/vlf_trees/init.lua:315:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:327:1: line contains only whitespace
    mods/vlf_trees/init.lua:328:45: unused argument clicker
    mods/vlf_trees/init.lua:328:54: unused argument itemstack
    mods/vlf_trees/init.lua:328:65: unused argument pointed_thing
    mods/vlf_trees/init.lua:331:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:332:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:335:1: line contains only whitespace
    mods/vlf_trees/init.lua:336:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:349:1: line contains only whitespace
    mods/vlf_trees/init.lua:351:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:354:1: line contains only whitespace
    mods/vlf_trees/init.lua:359:1: line contains only whitespace
    mods/vlf_trees/init.lua:362:1: line contains only whitespace
    mods/vlf_trees/init.lua:364:16: accessing undefined variable minetest
    mods/vlf_trees/init.lua:364:56: accessing undefined variable minetest
    mods/vlf_trees/init.lua:367:1: line contains only whitespace
    mods/vlf_trees/init.lua:369:25: accessing undefined variable minetest
    mods/vlf_trees/init.lua:370:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:371:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:372:1: line contains only whitespace
    mods/vlf_trees/init.lua:382:1: line contains only whitespace
    mods/vlf_trees/init.lua:384:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:393:1: line contains only whitespace
    mods/vlf_trees/init.lua:398:1: line contains only whitespace
    mods/vlf_trees/init.lua:399:45: unused argument clicker
    mods/vlf_trees/init.lua:399:54: unused argument itemstack
    mods/vlf_trees/init.lua:399:65: unused argument pointed_thing
    mods/vlf_trees/init.lua:400:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:403:1: line contains only whitespace
    mods/vlf_trees/init.lua:405:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:415:1: line contains only whitespace
    mods/vlf_trees/init.lua:420:1: line contains only whitespace
    mods/vlf_trees/init.lua:421:45: unused argument clicker
    mods/vlf_trees/init.lua:421:54: unused argument itemstack
    mods/vlf_trees/init.lua:421:65: unused argument pointed_thing
    mods/vlf_trees/init.lua:422:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:428:10: mutating non-standard global variable vlf_trees
    mods/vlf_trees/init.lua:431:1: line contains only whitespace
    mods/vlf_trees/init.lua:439:1: line contains only whitespace
    mods/vlf_trees/init.lua:441:5: mutating non-standard global variable vlf_trees
    mods/vlf_trees/init.lua:442:1: line contains only whitespace
    mods/vlf_trees/init.lua:444:1: line contains only whitespace
    mods/vlf_trees/init.lua:446:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:453:1: line contains only whitespace
    mods/vlf_trees/init.lua:454:20: accessing undefined variable minetest
    mods/vlf_trees/init.lua:456:1: line contains only whitespace
    mods/vlf_trees/init.lua:458:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:461:32: line contains trailing whitespace
    mods/vlf_trees/init.lua:465:1: line contains only whitespace
    mods/vlf_trees/init.lua:466:20: accessing undefined variable minetest
    mods/vlf_trees/init.lua:468:1: line contains only whitespace
    mods/vlf_trees/init.lua:470:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:477:1: line contains only whitespace
    mods/vlf_trees/init.lua:479:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:487:1: line contains only whitespace
    mods/vlf_trees/init.lua:496:1: line contains only whitespace
    mods/vlf_trees/init.lua:499:1: line contains only whitespace
    mods/vlf_trees/init.lua:502:1: line contains only whitespace
    mods/vlf_trees/init.lua:505:1: line contains only whitespace
    mods/vlf_trees/init.lua:508:1: line contains only whitespace
    mods/vlf_trees/init.lua:511:1: line contains only whitespace
    mods/vlf_trees/init.lua:513:5: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:514:1: line contains only whitespace
    mods/vlf_trees/init.lua:515:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:519:10: mutating non-standard global variable vlf_trees
    mods/vlf_trees/init.lua:521:1: line contains only whitespace
    mods/vlf_trees/init.lua:523:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:527:1: line contains only whitespace
    mods/vlf_trees/init.lua:529:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:530:43: line contains trailing whitespace
    mods/vlf_trees/init.lua:533:1: line contains only whitespace
    mods/vlf_trees/init.lua:535:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:542:1: line contains only whitespace
    mods/vlf_trees/init.lua:544:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:551:1: line contains only whitespace
    mods/vlf_trees/init.lua:553:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:560:1: line contains only whitespace
    mods/vlf_trees/init.lua:562:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:570:1: line contains only whitespace
    mods/vlf_trees/init.lua:572:5: accessing undefined variable minetest
    mods/vlf_trees/init.lua:582:1: accessing undefined variable minetest
    mods/vlf_trees/init.lua:588:34: unused argument active_object_count
    mods/vlf_trees/init.lua:588:55: unused argument active_object_count_wider
    mods/vlf_trees/init.lua:589:26: accessing undefined variable minetest
    mods/vlf_trees/init.lua:593:1: line contains only whitespace
    mods/vlf_trees/init.lua:595:26: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:599:1: line contains only whitespace
    mods/vlf_trees/init.lua:604:1: line contains only whitespace
    mods/vlf_trees/init.lua:606:29: accessing undefined variable minetest
    mods/vlf_trees/init.lua:610:1: line contains only whitespace
    mods/vlf_trees/init.lua:614:13: accessing undefined variable minetest
    mods/vlf_trees/init.lua:617:13: accessing undefined variable vlf_trees
    mods/vlf_trees/init.lua:623:4: accessing undefined variable minetest
    mods/vlf_trees/init.lua:624:5: accessing undefined variable vlf_bonemeal
    mods/vlf_trees/init.lua:624:54: unused argument player
    mods/vlf_trees/init.lua:625:26: accessing undefined variable minetest
    mods/vlf_trees/init.lua:634:8: accessing undefined variable minetest
    mods/vlf_trees/init.lua:637:8: accessing undefined variable minetest
    mods/vlf_trees/init.lua:639:1: accessing undefined variable minetest

Checking mods/vlf_trees/trees.lua                 76 warnings

    mods/vlf_trees/trees.lua:5:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:8:39: line contains trailing whitespace
    mods/vlf_trees/trees.lua:11:1: line contains only whitespace
    mods/vlf_trees/trees.lua:19:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:23:42: line contains trailing whitespace
    mods/vlf_trees/trees.lua:25:1: line contains only whitespace
    mods/vlf_trees/trees.lua:33:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:39:1: line contains only whitespace
    mods/vlf_trees/trees.lua:47:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:53:1: line contains only whitespace
    mods/vlf_trees/trees.lua:58:1: line contains only whitespace
    mods/vlf_trees/trees.lua:60:47: unused argument tree_def
    mods/vlf_trees/trees.lua:65:26: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:70:1: line contains only whitespace
    mods/vlf_trees/trees.lua:73:1: line contains only whitespace
    mods/vlf_trees/trees.lua:77:13: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:79:1: line contains only whitespace
    mods/vlf_trees/trees.lua:92:38: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:94:29: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:100:1: line contains only whitespace
    mods/vlf_trees/trees.lua:106:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:112:1: line contains only whitespace
    mods/vlf_trees/trees.lua:117:1: line contains only whitespace
    mods/vlf_trees/trees.lua:119:47: unused argument tree_def
    mods/vlf_trees/trees.lua:123:26: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:128:1: line contains only whitespace
    mods/vlf_trees/trees.lua:131:1: line contains only whitespace
    mods/vlf_trees/trees.lua:135:13: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:137:1: line contains only whitespace
    mods/vlf_trees/trees.lua:141:1: line contains only whitespace
    mods/vlf_trees/trees.lua:151:21: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:152:1: line contains only whitespace
    mods/vlf_trees/trees.lua:164:54: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:166:45: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:176:1: line contains only whitespace
    mods/vlf_trees/trees.lua:189:38: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:191:29: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:197:1: line contains only whitespace
    mods/vlf_trees/trees.lua:203:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:209:1: line contains only whitespace
    mods/vlf_trees/trees.lua:214:1: line contains only whitespace
    mods/vlf_trees/trees.lua:216:47: unused argument tree_def
    mods/vlf_trees/trees.lua:223:34: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:230:1: line contains only whitespace
    mods/vlf_trees/trees.lua:233:1: line contains only whitespace
    mods/vlf_trees/trees.lua:239:21: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:243:1: line contains only whitespace
    mods/vlf_trees/trees.lua:256:38: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:258:29: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:264:1: line contains only whitespace
    mods/vlf_trees/trees.lua:270:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:276:1: line contains only whitespace
    mods/vlf_trees/trees.lua:281:1: line contains only whitespace
    mods/vlf_trees/trees.lua:283:47: unused argument tree_def
    mods/vlf_trees/trees.lua:287:26: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:292:1: line contains only whitespace
    mods/vlf_trees/trees.lua:295:1: line contains only whitespace
    mods/vlf_trees/trees.lua:299:13: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:301:1: line contains only whitespace
    mods/vlf_trees/trees.lua:306:1: line contains only whitespace
    mods/vlf_trees/trees.lua:316:38: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:318:29: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:324:1: line contains only whitespace
    mods/vlf_trees/trees.lua:330:1: accessing undefined variable vlf_trees
    mods/vlf_trees/trees.lua:336:1: line contains only whitespace
    mods/vlf_trees/trees.lua:341:1: line contains only whitespace
    mods/vlf_trees/trees.lua:343:47: unused argument tree_def
    mods/vlf_trees/trees.lua:347:26: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:352:1: line contains only whitespace
    mods/vlf_trees/trees.lua:355:1: line contains only whitespace
    mods/vlf_trees/trees.lua:359:13: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:361:1: line contains only whitespace
    mods/vlf_trees/trees.lua:376:38: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:378:29: accessing undefined variable minetest
    mods/vlf_trees/trees.lua:384:1: line contains only whitespace
    mods/vlf_trees/trees.lua:389:1: accessing undefined variable minetest

Checking mods/voxelforge_digging/init.lua         63 warnings

    mods/voxelforge_digging/init.lua:13:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:18:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:22:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:27:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:37:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:42:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:47:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:52:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:63:32: line contains trailing whitespace
    mods/voxelforge_digging/init.lua:90:22: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:92:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:99:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:105:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:114:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:121:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:157:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:161:91: line contains trailing whitespace
    mods/voxelforge_digging/init.lua:164:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:167:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:170:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:173:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:182:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:185:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:187:77: line contains trailing whitespace
    mods/voxelforge_digging/init.lua:191:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:194:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:201:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:203:5: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:213:38: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:215:19: unused variable tool_type
    mods/voxelforge_digging/init.lua:216:19: unused variable tool_strength
    mods/voxelforge_digging/init.lua:217:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:220:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:222:46: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:225:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:228:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:232:76: line contains trailing whitespace
    mods/voxelforge_digging/init.lua:238:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:245:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:254:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:256:13: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:269:1: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:271:38: accessing undefined variable minetest
    mods/voxelforge_digging/init.lua:274:1: line contains only whitespace
    mods/voxelforge_digging/init.lua:280:1: accessing undefined variable minetest
